-6,-7,ThW95KOTtbgHRKSxcGzi1ib6/gY=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-15,-10,i2j8QKkdJU4Pb+KTFiMNQxiZQxU=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-13,-11,i2j8QKkdJU4Pb+KTFiMNQxiZQxU=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-15,-3,i2j8QKkdJU4Pb+KTFiMNQxiZQxU=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-13,-7,i2j8QKkdJU4Pb+KTFiMNQxiZQxU=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-13,-4,i2j8QKkdJU4Pb+KTFiMNQxiZQxU=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-13,-3,i2j8QKkdJU4Pb+KTFiMNQxiZQxU=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-13,-2,i2j8QKkdJU4Pb+KTFiMNQxiZQxU=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-14,-4,i2j8QKkdJU4Pb+KTFiMNQxiZQxU=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-15,-6,i2j8QKkdJU4Pb+KTFiMNQxiZQxU=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-16,-3,i2j8QKkdJU4Pb+KTFiMNQxiZQxU=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-14,-2,i2j8QKkdJU4Pb+KTFiMNQxiZQxU=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-15,-2,i2j8QKkdJU4Pb+KTFiMNQxiZQxU=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-14,-3,i2j8QKkdJU4Pb+KTFiMNQxiZQxU=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-15,-4,i2j8QKkdJU4Pb+KTFiMNQxiZQxU=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-15,-8,tsH5vBjJ9PSLTz7CXOTrfocoeFM=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-13,-5,i2j8QKkdJU4Pb+KTFiMNQxiZQxU=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-14,-6,i2j8QKkdJU4Pb+KTFiMNQxiZQxU=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-14,-5,i2j8QKkdJU4Pb+KTFiMNQxiZQxU=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-13,-6,i2j8QKkdJU4Pb+KTFiMNQxiZQxU=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-15,-5,i2j8QKkdJU4Pb+KTFiMNQxiZQxU=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-15,-1,tsH5vBjJ9PSLTz7CXOTrfocoeFM=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-14,-8,tsH5vBjJ9PSLTz7CXOTrfocoeFM=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-14,-1,tsH5vBjJ9PSLTz7CXOTrfocoeFM=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-13,-1,tsH5vBjJ9PSLTz7CXOTrfocoeFM=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-13,-8,i2j8QKkdJU4Pb+KTFiMNQxiZQxU=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-16,-4,i2j8QKkdJU4Pb+KTFiMNQxiZQxU=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-16,-7,i2j8QKkdJU4Pb+KTFiMNQxiZQxU=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-16,-6,i2j8QKkdJU4Pb+KTFiMNQxiZQxU=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-16,-5,tsH5vBjJ9PSLTz7CXOTrfocoeFM=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-8,-24,D493Ge1FmcwBWtF8fGfzfjszC+8=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-8,-22,D493Ge1FmcwBWtF8fGfzfjszC+8=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-8,-21,D493Ge1FmcwBWtF8fGfzfjszC+8=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-8,-23,D493Ge1FmcwBWtF8fGfzfjszC+8=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-7,-21,D493Ge1FmcwBWtF8fGfzfjszC+8=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-7,-22,D493Ge1FmcwBWtF8fGfzfjszC+8=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-5,-24,D493Ge1FmcwBWtF8fGfzfjszC+8=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-6,-24,D493Ge1FmcwBWtF8fGfzfjszC+8=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-5,-23,D493Ge1FmcwBWtF8fGfzfjszC+8=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-5,-21,D493Ge1FmcwBWtF8fGfzfjszC+8=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-1,-26,D493Ge1FmcwBWtF8fGfzfjszC+8=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-7,-24,D493Ge1FmcwBWtF8fGfzfjszC+8=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-1,-27,D493Ge1FmcwBWtF8fGfzfjszC+8=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-9,-17,A4RzO3KBpntPG8uCPdVlSUCYLDU=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-6,-23,D493Ge1FmcwBWtF8fGfzfjszC+8=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-1,-28,D493Ge1FmcwBWtF8fGfzfjszC+8=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-1,-25,D493Ge1FmcwBWtF8fGfzfjszC+8=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-1,-21,D493Ge1FmcwBWtF8fGfzfjszC+8=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-10,-17,D493Ge1FmcwBWtF8fGfzfjszC+8=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-2,-25,D493Ge1FmcwBWtF8fGfzfjszC+8=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-6,-21,D493Ge1FmcwBWtF8fGfzfjszC+8=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-1,-22,D493Ge1FmcwBWtF8fGfzfjszC+8=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-11,-17,D493Ge1FmcwBWtF8fGfzfjszC+8=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-4,-28,D493Ge1FmcwBWtF8fGfzfjszC+8=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-4,-22,D493Ge1FmcwBWtF8fGfzfjszC+8=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-4,-24,D493Ge1FmcwBWtF8fGfzfjszC+8=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-5,-22,D493Ge1FmcwBWtF8fGfzfjszC+8=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-2,-32,D493Ge1FmcwBWtF8fGfzfjszC+8=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-1,-32,D493Ge1FmcwBWtF8fGfzfjszC+8=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-3,-28,D493Ge1FmcwBWtF8fGfzfjszC+8=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-12,-17,D493Ge1FmcwBWtF8fGfzfjszC+8=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-1,-23,D493Ge1FmcwBWtF8fGfzfjszC+8=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-7,-23,D493Ge1FmcwBWtF8fGfzfjszC+8=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-13,-17,D493Ge1FmcwBWtF8fGfzfjszC+8=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-3,-22,D493Ge1FmcwBWtF8fGfzfjszC+8=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-2,-22,D493Ge1FmcwBWtF8fGfzfjszC+8=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-9,-18,D493Ge1FmcwBWtF8fGfzfjszC+8=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-3,-32,D493Ge1FmcwBWtF8fGfzfjszC+8=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-1,-24,D493Ge1FmcwBWtF8fGfzfjszC+8=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-6,-22,D493Ge1FmcwBWtF8fGfzfjszC+8=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-4,-30,D493Ge1FmcwBWtF8fGfzfjszC+8=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-3,-30,D493Ge1FmcwBWtF8fGfzfjszC+8=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-14,-17,D493Ge1FmcwBWtF8fGfzfjszC+8=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-8,-27,D493Ge1FmcwBWtF8fGfzfjszC+8=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-4,-27,D493Ge1FmcwBWtF8fGfzfjszC+8=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-2,-28,D493Ge1FmcwBWtF8fGfzfjszC+8=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-10,-18,D493Ge1FmcwBWtF8fGfzfjszC+8=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-16,-17,D493Ge1FmcwBWtF8fGfzfjszC+8=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-8,-28,D493Ge1FmcwBWtF8fGfzfjszC+8=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-2,-24,D493Ge1FmcwBWtF8fGfzfjszC+8=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-15,-20,D493Ge1FmcwBWtF8fGfzfjszC+8=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-4,-29,D493Ge1FmcwBWtF8fGfzfjszC+8=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-15,-17,D493Ge1FmcwBWtF8fGfzfjszC+8=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-8,-29,D493Ge1FmcwBWtF8fGfzfjszC+8=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-2,-30,D493Ge1FmcwBWtF8fGfzfjszC+8=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-14,-20,D493Ge1FmcwBWtF8fGfzfjszC+8=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-8,-32,D493Ge1FmcwBWtF8fGfzfjszC+8=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-2,-29,D493Ge1FmcwBWtF8fGfzfjszC+8=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-15,-19,D493Ge1FmcwBWtF8fGfzfjszC+8=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-16,-18,D493Ge1FmcwBWtF8fGfzfjszC+8=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-4,-32,D493Ge1FmcwBWtF8fGfzfjszC+8=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-4,-31,D493Ge1FmcwBWtF8fGfzfjszC+8=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-3,-31,D493Ge1FmcwBWtF8fGfzfjszC+8=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-14,-19,D493Ge1FmcwBWtF8fGfzfjszC+8=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-4,-26,D493Ge1FmcwBWtF8fGfzfjszC+8=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-11,-18,D493Ge1FmcwBWtF8fGfzfjszC+8=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-13,-20,D493Ge1FmcwBWtF8fGfzfjszC+8=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-2,-27,D493Ge1FmcwBWtF8fGfzfjszC+8=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-3,-27,D493Ge1FmcwBWtF8fGfzfjszC+8=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-3,-24,D493Ge1FmcwBWtF8fGfzfjszC+8=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-13,-19,D493Ge1FmcwBWtF8fGfzfjszC+8=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-3,-29,D493Ge1FmcwBWtF8fGfzfjszC+8=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-13,-18,D493Ge1FmcwBWtF8fGfzfjszC+8=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-14,-18,D493Ge1FmcwBWtF8fGfzfjszC+8=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-2,-31,D493Ge1FmcwBWtF8fGfzfjszC+8=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-15,-18,D493Ge1FmcwBWtF8fGfzfjszC+8=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-16,-19,D493Ge1FmcwBWtF8fGfzfjszC+8=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-5,-32,D493Ge1FmcwBWtF8fGfzfjszC+8=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-3,-26,D493Ge1FmcwBWtF8fGfzfjszC+8=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-2,-26,D493Ge1FmcwBWtF8fGfzfjszC+8=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-1,-30,D493Ge1FmcwBWtF8fGfzfjszC+8=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-6,-32,D493Ge1FmcwBWtF8fGfzfjszC+8=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-4,-25,D493Ge1FmcwBWtF8fGfzfjszC+8=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-12,-18,D493Ge1FmcwBWtF8fGfzfjszC+8=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-16,-20,D493Ge1FmcwBWtF8fGfzfjszC+8=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-1,-31,D493Ge1FmcwBWtF8fGfzfjszC+8=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-9,-19,D493Ge1FmcwBWtF8fGfzfjszC+8=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-10,-19,D493Ge1FmcwBWtF8fGfzfjszC+8=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-1,-29,D493Ge1FmcwBWtF8fGfzfjszC+8=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-11,-19,D493Ge1FmcwBWtF8fGfzfjszC+8=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-7,-32,D493Ge1FmcwBWtF8fGfzfjszC+8=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-9,-20,D493Ge1FmcwBWtF8fGfzfjszC+8=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-12,-19,D493Ge1FmcwBWtF8fGfzfjszC+8=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-8,-17,D493Ge1FmcwBWtF8fGfzfjszC+8=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-8,-31,D493Ge1FmcwBWtF8fGfzfjszC+8=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-10,-20,D493Ge1FmcwBWtF8fGfzfjszC+8=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-11,-20,D493Ge1FmcwBWtF8fGfzfjszC+8=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-7,-17,D493Ge1FmcwBWtF8fGfzfjszC+8=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-12,-20,D493Ge1FmcwBWtF8fGfzfjszC+8=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-2,-21,D493Ge1FmcwBWtF8fGfzfjszC+8=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-2,-23,D493Ge1FmcwBWtF8fGfzfjszC+8=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-8,-30,D493Ge1FmcwBWtF8fGfzfjszC+8=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-3,-23,D493Ge1FmcwBWtF8fGfzfjszC+8=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-4,-23,D493Ge1FmcwBWtF8fGfzfjszC+8=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-5,-25,D493Ge1FmcwBWtF8fGfzfjszC+8=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-4,-21,D493Ge1FmcwBWtF8fGfzfjszC+8=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-3,-21,D493Ge1FmcwBWtF8fGfzfjszC+8=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-3,-25,D493Ge1FmcwBWtF8fGfzfjszC+8=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-4,-20,D493Ge1FmcwBWtF8fGfzfjszC+8=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-5,-17,D493Ge1FmcwBWtF8fGfzfjszC+8=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-3,-20,D493Ge1FmcwBWtF8fGfzfjszC+8=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-6,-25,D493Ge1FmcwBWtF8fGfzfjszC+8=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-2,-18,D493Ge1FmcwBWtF8fGfzfjszC+8=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-2,-20,D493Ge1FmcwBWtF8fGfzfjszC+8=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-7,-18,D493Ge1FmcwBWtF8fGfzfjszC+8=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-2,-19,D493Ge1FmcwBWtF8fGfzfjszC+8=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-7,-25,D493Ge1FmcwBWtF8fGfzfjszC+8=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-6,-18,D493Ge1FmcwBWtF8fGfzfjszC+8=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-7,-19,D493Ge1FmcwBWtF8fGfzfjszC+8=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-6,-19,D493Ge1FmcwBWtF8fGfzfjszC+8=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-7,-20,D493Ge1FmcwBWtF8fGfzfjszC+8=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-6,-17,D493Ge1FmcwBWtF8fGfzfjszC+8=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-5,-18,D493Ge1FmcwBWtF8fGfzfjszC+8=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-4,-18,D493Ge1FmcwBWtF8fGfzfjszC+8=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-5,-19,D493Ge1FmcwBWtF8fGfzfjszC+8=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-4,-19,D493Ge1FmcwBWtF8fGfzfjszC+8=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-5,-20,D493Ge1FmcwBWtF8fGfzfjszC+8=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-6,-20,D493Ge1FmcwBWtF8fGfzfjszC+8=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-8,-18,D493Ge1FmcwBWtF8fGfzfjszC+8=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-4,-17,D493Ge1FmcwBWtF8fGfzfjszC+8=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-3,-18,D493Ge1FmcwBWtF8fGfzfjszC+8=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-8,-19,D493Ge1FmcwBWtF8fGfzfjszC+8=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-1,-19,D493Ge1FmcwBWtF8fGfzfjszC+8=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-8,-20,D493Ge1FmcwBWtF8fGfzfjszC+8=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-5,-26,D493Ge1FmcwBWtF8fGfzfjszC+8=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-1,-18,D493Ge1FmcwBWtF8fGfzfjszC+8=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-1,-17,D493Ge1FmcwBWtF8fGfzfjszC+8=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-1,-20,D493Ge1FmcwBWtF8fGfzfjszC+8=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-6,-26,D493Ge1FmcwBWtF8fGfzfjszC+8=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-3,-17,D493Ge1FmcwBWtF8fGfzfjszC+8=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-3,-19,D493Ge1FmcwBWtF8fGfzfjszC+8=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-11,-24,A4RzO3KBpntPG8uCPdVlSUCYLDU=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-2,-17,D493Ge1FmcwBWtF8fGfzfjszC+8=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-7,-26,D493Ge1FmcwBWtF8fGfzfjszC+8=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-12,-24,A4RzO3KBpntPG8uCPdVlSUCYLDU=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-5,-27,D493Ge1FmcwBWtF8fGfzfjszC+8=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-13,-24,D493Ge1FmcwBWtF8fGfzfjszC+8=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-11,-23,D493Ge1FmcwBWtF8fGfzfjszC+8=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-14,-24,D493Ge1FmcwBWtF8fGfzfjszC+8=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-15,-23,A4RzO3KBpntPG8uCPdVlSUCYLDU=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-10,-24,A4RzO3KBpntPG8uCPdVlSUCYLDU=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-12,-23,D493Ge1FmcwBWtF8fGfzfjszC+8=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-10,-23,D493Ge1FmcwBWtF8fGfzfjszC+8=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-13,-23,A4RzO3KBpntPG8uCPdVlSUCYLDU=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-9,-23,D493Ge1FmcwBWtF8fGfzfjszC+8=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-14,-23,A4RzO3KBpntPG8uCPdVlSUCYLDU=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-6,-27,D493Ge1FmcwBWtF8fGfzfjszC+8=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-13,-22,A4RzO3KBpntPG8uCPdVlSUCYLDU=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-8,-25,D493Ge1FmcwBWtF8fGfzfjszC+8=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-8,-26,D493Ge1FmcwBWtF8fGfzfjszC+8=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-15,-22,D493Ge1FmcwBWtF8fGfzfjszC+8=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-12,-22,D493Ge1FmcwBWtF8fGfzfjszC+8=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-14,-22,A4RzO3KBpntPG8uCPdVlSUCYLDU=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-9,-24,A4RzO3KBpntPG8uCPdVlSUCYLDU=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-7,-27,D493Ge1FmcwBWtF8fGfzfjszC+8=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-12,-30,D493Ge1FmcwBWtF8fGfzfjszC+8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-15,-24,D493Ge1FmcwBWtF8fGfzfjszC+8=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-11,-22,D493Ge1FmcwBWtF8fGfzfjszC+8=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-15,-31,D493Ge1FmcwBWtF8fGfzfjszC+8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-10,-22,A4RzO3KBpntPG8uCPdVlSUCYLDU=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-9,-25,D493Ge1FmcwBWtF8fGfzfjszC+8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-9,-22,A4RzO3KBpntPG8uCPdVlSUCYLDU=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-5,-31,D493Ge1FmcwBWtF8fGfzfjszC+8=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-10,-25,D493Ge1FmcwBWtF8fGfzfjszC+8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-11,-30,D493Ge1FmcwBWtF8fGfzfjszC+8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-11,-25,D493Ge1FmcwBWtF8fGfzfjszC+8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-12,-21,A4RzO3KBpntPG8uCPdVlSUCYLDU=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-14,-21,D493Ge1FmcwBWtF8fGfzfjszC+8=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-12,-25,D493Ge1FmcwBWtF8fGfzfjszC+8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-16,-24,A4RzO3KBpntPG8uCPdVlSUCYLDU=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-7,-30,D493Ge1FmcwBWtF8fGfzfjszC+8=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-13,-21,D493Ge1FmcwBWtF8fGfzfjszC+8=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-6,-30,D493Ge1FmcwBWtF8fGfzfjszC+8=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-14,-31,D493Ge1FmcwBWtF8fGfzfjszC+8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-5,-28,D493Ge1FmcwBWtF8fGfzfjszC+8=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-10,-21,A4RzO3KBpntPG8uCPdVlSUCYLDU=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-11,-21,A4RzO3KBpntPG8uCPdVlSUCYLDU=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-15,-21,D493Ge1FmcwBWtF8fGfzfjszC+8=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-13,-25,A4RzO3KBpntPG8uCPdVlSUCYLDU=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-9,-21,A4RzO3KBpntPG8uCPdVlSUCYLDU=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-6,-28,D493Ge1FmcwBWtF8fGfzfjszC+8=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-14,-25,A4RzO3KBpntPG8uCPdVlSUCYLDU=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-7,-31,D493Ge1FmcwBWtF8fGfzfjszC+8=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-6,-31,D493Ge1FmcwBWtF8fGfzfjszC+8=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-7,-28,D493Ge1FmcwBWtF8fGfzfjszC+8=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-9,-30,D493Ge1FmcwBWtF8fGfzfjszC+8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-7,-29,D493Ge1FmcwBWtF8fGfzfjszC+8=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-16,-21,A4RzO3KBpntPG8uCPdVlSUCYLDU=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-16,-22,A4RzO3KBpntPG8uCPdVlSUCYLDU=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-5,-29,D493Ge1FmcwBWtF8fGfzfjszC+8=,vhaNgxEOXUifzKUfGt4jYZBJx24=
