13,12,NVlcjnqIta7SgHq1ZwFKJnpHHAg=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
9,14,NVlcjnqIta7SgHq1ZwFKJnpHHAg=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
14,12,NVlcjnqIta7SgHq1ZwFKJnpHHAg=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
9,10,NVlcjnqIta7SgHq1ZwFKJnpHHAg=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
11,12,NVlcjnqIta7SgHq1ZwFKJnpHHAg=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
9,12,e0YUkglKRtG1XfkpxZ8JWkzMxAI=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
12,12,NVlcjnqIta7SgHq1ZwFKJnpHHAg=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
8,12,e0YUkglKRtG1XfkpxZ8JWkzMxAI=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
10,12,NVlcjnqIta7SgHq1ZwFKJnpHHAg=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
13,11,NVlcjnqIta7SgHq1ZwFKJnpHHAg=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
8,10,NVlcjnqIta7SgHq1ZwFKJnpHHAg=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
13,9,e0YUkglKRtG1XfkpxZ8JWkzMxAI=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
14,11,NVlcjnqIta7SgHq1ZwFKJnpHHAg=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
7,9,e0YUkglKRtG1XfkpxZ8JWkzMxAI=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
14,9,NVlcjnqIta7SgHq1ZwFKJnpHHAg=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
11,9,e0YUkglKRtG1XfkpxZ8JWkzMxAI=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
12,9,e0YUkglKRtG1XfkpxZ8JWkzMxAI=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
10,9,NVlcjnqIta7SgHq1ZwFKJnpHHAg=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
7,14,NVlcjnqIta7SgHq1ZwFKJnpHHAg=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
8,14,NVlcjnqIta7SgHq1ZwFKJnpHHAg=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
12,11,NVlcjnqIta7SgHq1ZwFKJnpHHAg=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
14,13,NVlcjnqIta7SgHq1ZwFKJnpHHAg=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
9,9,NVlcjnqIta7SgHq1ZwFKJnpHHAg=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
10,11,NVlcjnqIta7SgHq1ZwFKJnpHHAg=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
13,13,NVlcjnqIta7SgHq1ZwFKJnpHHAg=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
7,11,e0YUkglKRtG1XfkpxZ8JWkzMxAI=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
11,11,NVlcjnqIta7SgHq1ZwFKJnpHHAg=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
8,9,NVlcjnqIta7SgHq1ZwFKJnpHHAg=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
7,23,FAl7YvO4bISVn9nn+Asgk4VL0Ic=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
5,23,6Mxr1xj+e1YAVUETXfwyFrGRfoQ=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
4,23,FAl7YvO4bISVn9nn+Asgk4VL0Ic=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
5,22,6Mxr1xj+e1YAVUETXfwyFrGRfoQ=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
0,20,FAl7YvO4bISVn9nn+Asgk4VL0Ic=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
4,22,6Mxr1xj+e1YAVUETXfwyFrGRfoQ=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
0,25,5m4sKLGLdYGL1Etyr6I4WD+zUKs=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
0,21,FAl7YvO4bISVn9nn+Asgk4VL0Ic=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
8,23,FAl7YvO4bISVn9nn+Asgk4VL0Ic=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
9,20,6Mxr1xj+e1YAVUETXfwyFrGRfoQ=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
4,21,6Mxr1xj+e1YAVUETXfwyFrGRfoQ=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
7,22,FAl7YvO4bISVn9nn+Asgk4VL0Ic=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
6,23,6Mxr1xj+e1YAVUETXfwyFrGRfoQ=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
10,20,6Mxr1xj+e1YAVUETXfwyFrGRfoQ=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
7,20,6Mxr1xj+e1YAVUETXfwyFrGRfoQ=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
4,20,6Mxr1xj+e1YAVUETXfwyFrGRfoQ=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
11,30,5m4sKLGLdYGL1Etyr6I4WD+zUKs=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
0,22,FAl7YvO4bISVn9nn+Asgk4VL0Ic=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
10,30,5m4sKLGLdYGL1Etyr6I4WD+zUKs=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
5,20,6Mxr1xj+e1YAVUETXfwyFrGRfoQ=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
6,20,6Mxr1xj+e1YAVUETXfwyFrGRfoQ=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
12,30,5m4sKLGLdYGL1Etyr6I4WD+zUKs=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
11,20,6Mxr1xj+e1YAVUETXfwyFrGRfoQ=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
5,26,6Mxr1xj+e1YAVUETXfwyFrGRfoQ=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
6,26,6Mxr1xj+e1YAVUETXfwyFrGRfoQ=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
7,21,6Mxr1xj+e1YAVUETXfwyFrGRfoQ=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
5,21,6Mxr1xj+e1YAVUETXfwyFrGRfoQ=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
6,21,6Mxr1xj+e1YAVUETXfwyFrGRfoQ=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
4,26,6Mxr1xj+e1YAVUETXfwyFrGRfoQ=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
12,20,6Mxr1xj+e1YAVUETXfwyFrGRfoQ=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
0,27,5m4sKLGLdYGL1Etyr6I4WD+zUKs=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
15,23,FAl7YvO4bISVn9nn+Asgk4VL0Ic=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
6,22,6Mxr1xj+e1YAVUETXfwyFrGRfoQ=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
13,20,6Mxr1xj+e1YAVUETXfwyFrGRfoQ=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
0,16,FAl7YvO4bISVn9nn+Asgk4VL0Ic=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
9,21,6Mxr1xj+e1YAVUETXfwyFrGRfoQ=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
0,30,5m4sKLGLdYGL1Etyr6I4WD+zUKs=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
6,16,FAl7YvO4bISVn9nn+Asgk4VL0Ic=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
0,24,5m4sKLGLdYGL1Etyr6I4WD+zUKs=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
1,18,FAl7YvO4bISVn9nn+Asgk4VL0Ic=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
1,26,6Mxr1xj+e1YAVUETXfwyFrGRfoQ=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
2,19,FAl7YvO4bISVn9nn+Asgk4VL0Ic=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
4,27,6Mxr1xj+e1YAVUETXfwyFrGRfoQ=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
0,26,5m4sKLGLdYGL1Etyr6I4WD+zUKs=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
0,31,5m4sKLGLdYGL1Etyr6I4WD+zUKs=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
14,20,6Mxr1xj+e1YAVUETXfwyFrGRfoQ=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
2,26,6Mxr1xj+e1YAVUETXfwyFrGRfoQ=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
1,19,FAl7YvO4bISVn9nn+Asgk4VL0Ic=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
0,29,5m4sKLGLdYGL1Etyr6I4WD+zUKs=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
0,18,FAl7YvO4bISVn9nn+Asgk4VL0Ic=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
10,21,6Mxr1xj+e1YAVUETXfwyFrGRfoQ=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
0,23,FAl7YvO4bISVn9nn+Asgk4VL0Ic=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
9,23,FAl7YvO4bISVn9nn+Asgk4VL0Ic=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
11,21,6Mxr1xj+e1YAVUETXfwyFrGRfoQ=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
13,30,5m4sKLGLdYGL1Etyr6I4WD+zUKs=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
4,16,FAl7YvO4bISVn9nn+Asgk4VL0Ic=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
5,16,FAl7YvO4bISVn9nn+Asgk4VL0Ic=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
7,19,FAl7YvO4bISVn9nn+Asgk4VL0Ic=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
5,17,FAl7YvO4bISVn9nn+Asgk4VL0Ic=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
0,28,5m4sKLGLdYGL1Etyr6I4WD+zUKs=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
4,17,FAl7YvO4bISVn9nn+Asgk4VL0Ic=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
5,18,FAl7YvO4bISVn9nn+Asgk4VL0Ic=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
0,19,FAl7YvO4bISVn9nn+Asgk4VL0Ic=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
14,30,5m4sKLGLdYGL1Etyr6I4WD+zUKs=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
4,18,FAl7YvO4bISVn9nn+Asgk4VL0Ic=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
10,23,FAl7YvO4bISVn9nn+Asgk4VL0Ic=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
4,19,FAl7YvO4bISVn9nn+Asgk4VL0Ic=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
5,19,FAl7YvO4bISVn9nn+Asgk4VL0Ic=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
7,18,FAl7YvO4bISVn9nn+Asgk4VL0Ic=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
7,30,FAl7YvO4bISVn9nn+Asgk4VL0Ic=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
6,19,FAl7YvO4bISVn9nn+Asgk4VL0Ic=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
7,17,FAl7YvO4bISVn9nn+Asgk4VL0Ic=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
6,18,FAl7YvO4bISVn9nn+Asgk4VL0Ic=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
15,19,FAl7YvO4bISVn9nn+Asgk4VL0Ic=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
8,16,FAl7YvO4bISVn9nn+Asgk4VL0Ic=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
3,31,6Mxr1xj+e1YAVUETXfwyFrGRfoQ=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
6,17,FAl7YvO4bISVn9nn+Asgk4VL0Ic=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
7,16,FAl7YvO4bISVn9nn+Asgk4VL0Ic=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
9,16,FAl7YvO4bISVn9nn+Asgk4VL0Ic=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
11,23,FAl7YvO4bISVn9nn+Asgk4VL0Ic=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
10,16,FAl7YvO4bISVn9nn+Asgk4VL0Ic=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
11,16,FAl7YvO4bISVn9nn+Asgk4VL0Ic=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
15,18,FAl7YvO4bISVn9nn+Asgk4VL0Ic=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
8,24,6Mxr1xj+e1YAVUETXfwyFrGRfoQ=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
12,16,FAl7YvO4bISVn9nn+Asgk4VL0Ic=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
13,16,FAl7YvO4bISVn9nn+Asgk4VL0Ic=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
14,16,FAl7YvO4bISVn9nn+Asgk4VL0Ic=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
0,17,FAl7YvO4bISVn9nn+Asgk4VL0Ic=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
15,17,FAl7YvO4bISVn9nn+Asgk4VL0Ic=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
15,22,FAl7YvO4bISVn9nn+Asgk4VL0Ic=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
15,16,FAl7YvO4bISVn9nn+Asgk4VL0Ic=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
13,24,5m4sKLGLdYGL1Etyr6I4WD+zUKs=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
3,21,FAl7YvO4bISVn9nn+Asgk4VL0Ic=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
1,21,FAl7YvO4bISVn9nn+Asgk4VL0Ic=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
3,22,FAl7YvO4bISVn9nn+Asgk4VL0Ic=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
8,19,FAl7YvO4bISVn9nn+Asgk4VL0Ic=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
2,22,FAl7YvO4bISVn9nn+Asgk4VL0Ic=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
2,31,6Mxr1xj+e1YAVUETXfwyFrGRfoQ=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
3,24,5m4sKLGLdYGL1Etyr6I4WD+zUKs=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
15,21,FAl7YvO4bISVn9nn+Asgk4VL0Ic=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
3,16,FAl7YvO4bISVn9nn+Asgk4VL0Ic=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
9,24,5m4sKLGLdYGL1Etyr6I4WD+zUKs=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
8,18,FAl7YvO4bISVn9nn+Asgk4VL0Ic=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
2,24,5m4sKLGLdYGL1Etyr6I4WD+zUKs=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
2,21,FAl7YvO4bISVn9nn+Asgk4VL0Ic=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
1,24,5m4sKLGLdYGL1Etyr6I4WD+zUKs=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
3,23,FAl7YvO4bISVn9nn+Asgk4VL0Ic=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
15,20,6Mxr1xj+e1YAVUETXfwyFrGRfoQ=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
2,23,FAl7YvO4bISVn9nn+Asgk4VL0Ic=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
8,17,FAl7YvO4bISVn9nn+Asgk4VL0Ic=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
1,22,FAl7YvO4bISVn9nn+Asgk4VL0Ic=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
14,24,5m4sKLGLdYGL1Etyr6I4WD+zUKs=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
1,31,6Mxr1xj+e1YAVUETXfwyFrGRfoQ=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
3,20,FAl7YvO4bISVn9nn+Asgk4VL0Ic=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
1,23,FAl7YvO4bISVn9nn+Asgk4VL0Ic=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
2,16,FAl7YvO4bISVn9nn+Asgk4VL0Ic=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
14,19,FAl7YvO4bISVn9nn+Asgk4VL0Ic=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
1,20,FAl7YvO4bISVn9nn+Asgk4VL0Ic=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
2,20,FAl7YvO4bISVn9nn+Asgk4VL0Ic=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
14,23,6Mxr1xj+e1YAVUETXfwyFrGRfoQ=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
2,25,6Mxr1xj+e1YAVUETXfwyFrGRfoQ=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
3,25,6Mxr1xj+e1YAVUETXfwyFrGRfoQ=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
10,24,5m4sKLGLdYGL1Etyr6I4WD+zUKs=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
1,25,6Mxr1xj+e1YAVUETXfwyFrGRfoQ=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
13,19,FAl7YvO4bISVn9nn+Asgk4VL0Ic=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
3,30,6Mxr1xj+e1YAVUETXfwyFrGRfoQ=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
3,27,6Mxr1xj+e1YAVUETXfwyFrGRfoQ=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
1,27,6Mxr1xj+e1YAVUETXfwyFrGRfoQ=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
2,27,6Mxr1xj+e1YAVUETXfwyFrGRfoQ=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
9,17,FAl7YvO4bISVn9nn+Asgk4VL0Ic=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
1,16,FAl7YvO4bISVn9nn+Asgk4VL0Ic=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
13,23,6Mxr1xj+e1YAVUETXfwyFrGRfoQ=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
11,24,5m4sKLGLdYGL1Etyr6I4WD+zUKs=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
5,27,6Mxr1xj+e1YAVUETXfwyFrGRfoQ=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
12,19,FAl7YvO4bISVn9nn+Asgk4VL0Ic=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
4,28,6Mxr1xj+e1YAVUETXfwyFrGRfoQ=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
10,17,FAl7YvO4bISVn9nn+Asgk4VL0Ic=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
3,26,6Mxr1xj+e1YAVUETXfwyFrGRfoQ=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
12,21,6Mxr1xj+e1YAVUETXfwyFrGRfoQ=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
12,24,5m4sKLGLdYGL1Etyr6I4WD+zUKs=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
11,17,FAl7YvO4bISVn9nn+Asgk4VL0Ic=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
6,27,6Mxr1xj+e1YAVUETXfwyFrGRfoQ=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
3,17,FAl7YvO4bISVn9nn+Asgk4VL0Ic=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
12,17,FAl7YvO4bISVn9nn+Asgk4VL0Ic=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
12,23,6Mxr1xj+e1YAVUETXfwyFrGRfoQ=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
11,19,FAl7YvO4bISVn9nn+Asgk4VL0Ic=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
13,17,FAl7YvO4bISVn9nn+Asgk4VL0Ic=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
13,21,FAl7YvO4bISVn9nn+Asgk4VL0Ic=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
2,30,6Mxr1xj+e1YAVUETXfwyFrGRfoQ=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
14,17,FAl7YvO4bISVn9nn+Asgk4VL0Ic=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
8,25,6Mxr1xj+e1YAVUETXfwyFrGRfoQ=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
14,21,FAl7YvO4bISVn9nn+Asgk4VL0Ic=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
2,17,FAl7YvO4bISVn9nn+Asgk4VL0Ic=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
10,19,FAl7YvO4bISVn9nn+Asgk4VL0Ic=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
9,18,FAl7YvO4bISVn9nn+Asgk4VL0Ic=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
8,22,6Mxr1xj+e1YAVUETXfwyFrGRfoQ=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
10,18,FAl7YvO4bISVn9nn+Asgk4VL0Ic=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
11,18,FAl7YvO4bISVn9nn+Asgk4VL0Ic=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
12,18,FAl7YvO4bISVn9nn+Asgk4VL0Ic=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
2,18,FAl7YvO4bISVn9nn+Asgk4VL0Ic=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
9,25,5m4sKLGLdYGL1Etyr6I4WD+zUKs=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
9,19,FAl7YvO4bISVn9nn+Asgk4VL0Ic=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
1,30,6Mxr1xj+e1YAVUETXfwyFrGRfoQ=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
6,28,6Mxr1xj+e1YAVUETXfwyFrGRfoQ=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
5,28,6Mxr1xj+e1YAVUETXfwyFrGRfoQ=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
1,17,FAl7YvO4bISVn9nn+Asgk4VL0Ic=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
13,18,FAl7YvO4bISVn9nn+Asgk4VL0Ic=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
8,21,6Mxr1xj+e1YAVUETXfwyFrGRfoQ=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
10,25,5m4sKLGLdYGL1Etyr6I4WD+zUKs=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
14,18,FAl7YvO4bISVn9nn+Asgk4VL0Ic=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
10,22,FAl7YvO4bISVn9nn+Asgk4VL0Ic=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
4,29,5m4sKLGLdYGL1Etyr6I4WD+zUKs=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
3,18,FAl7YvO4bISVn9nn+Asgk4VL0Ic=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
3,19,FAl7YvO4bISVn9nn+Asgk4VL0Ic=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
9,22,FAl7YvO4bISVn9nn+Asgk4VL0Ic=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
3,29,6Mxr1xj+e1YAVUETXfwyFrGRfoQ=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
12,22,FAl7YvO4bISVn9nn+Asgk4VL0Ic=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
5,29,6Mxr1xj+e1YAVUETXfwyFrGRfoQ=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
1,28,6Mxr1xj+e1YAVUETXfwyFrGRfoQ=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
11,25,5m4sKLGLdYGL1Etyr6I4WD+zUKs=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
6,29,6Mxr1xj+e1YAVUETXfwyFrGRfoQ=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
14,22,FAl7YvO4bISVn9nn+Asgk4VL0Ic=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
8,20,6Mxr1xj+e1YAVUETXfwyFrGRfoQ=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
13,22,FAl7YvO4bISVn9nn+Asgk4VL0Ic=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
11,22,FAl7YvO4bISVn9nn+Asgk4VL0Ic=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
12,25,5m4sKLGLdYGL1Etyr6I4WD+zUKs=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
6,30,FAl7YvO4bISVn9nn+Asgk4VL0Ic=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
4,25,5m4sKLGLdYGL1Etyr6I4WD+zUKs=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
4,30,6Mxr1xj+e1YAVUETXfwyFrGRfoQ=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
5,30,6Mxr1xj+e1YAVUETXfwyFrGRfoQ=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
2,29,6Mxr1xj+e1YAVUETXfwyFrGRfoQ=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
2,28,6Mxr1xj+e1YAVUETXfwyFrGRfoQ=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
13,25,5m4sKLGLdYGL1Etyr6I4WD+zUKs=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
4,24,5m4sKLGLdYGL1Etyr6I4WD+zUKs=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
6,25,5m4sKLGLdYGL1Etyr6I4WD+zUKs=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
12,26,FAl7YvO4bISVn9nn+Asgk4VL0Ic=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
