-30,8,WxHsV/oRxuz/RSUITdSCPlDz1oY=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-30,2,dujbwtdXVKaainDDqmwwpMxgCXE=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-31,2,dujbwtdXVKaainDDqmwwpMxgCXE=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-28,2,dujbwtdXVKaainDDqmwwpMxgCXE=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-27,2,dujbwtdXVKaainDDqmwwpMxgCXE=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-29,2,dujbwtdXVKaainDDqmwwpMxgCXE=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-28,3,dujbwtdXVKaainDDqmwwpMxgCXE=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-22,3,dujbwtdXVKaainDDqmwwpMxgCXE=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-21,3,dujbwtdXVKaainDDqmwwpMxgCXE=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-27,3,WxHsV/oRxuz/RSUITdSCPlDz1oY=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-23,3,dujbwtdXVKaainDDqmwwpMxgCXE=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-21,2,WxHsV/oRxuz/RSUITdSCPlDz1oY=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-24,2,WxHsV/oRxuz/RSUITdSCPlDz1oY=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-23,2,WxHsV/oRxuz/RSUITdSCPlDz1oY=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-24,1,WxHsV/oRxuz/RSUITdSCPlDz1oY=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-22,2,WxHsV/oRxuz/RSUITdSCPlDz1oY=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-24,3,WxHsV/oRxuz/RSUITdSCPlDz1oY=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-29,3,dujbwtdXVKaainDDqmwwpMxgCXE=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-30,3,dujbwtdXVKaainDDqmwwpMxgCXE=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-21,1,WxHsV/oRxuz/RSUITdSCPlDz1oY=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-30,14,WxHsV/oRxuz/RSUITdSCPlDz1oY=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-31,8,WxHsV/oRxuz/RSUITdSCPlDz1oY=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-22,1,WxHsV/oRxuz/RSUITdSCPlDz1oY=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-29,14,WxHsV/oRxuz/RSUITdSCPlDz1oY=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-21,23,lSkf5YtA69F8LOJDq89FXx87SU0=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-22,23,lSkf5YtA69F8LOJDq89FXx87SU0=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-23,23,lSkf5YtA69F8LOJDq89FXx87SU0=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-17,23,POZ2OwPRWdt4yKwGZ4FDB7C/hyQ=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-28,23,POZ2OwPRWdt4yKwGZ4FDB7C/hyQ=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-21,31,POZ2OwPRWdt4yKwGZ4FDB7C/hyQ=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-27,23,POZ2OwPRWdt4yKwGZ4FDB7C/hyQ=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-26,23,POZ2OwPRWdt4yKwGZ4FDB7C/hyQ=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-21,22,yj79/tiLu1qTXmZpPGa9SL1uuqQ=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-24,23,POZ2OwPRWdt4yKwGZ4FDB7C/hyQ=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-25,23,POZ2OwPRWdt4yKwGZ4FDB7C/hyQ=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-28,25,lSkf5YtA69F8LOJDq89FXx87SU0=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-26,22,POZ2OwPRWdt4yKwGZ4FDB7C/hyQ=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-22,31,POZ2OwPRWdt4yKwGZ4FDB7C/hyQ=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-23,27,lSkf5YtA69F8LOJDq89FXx87SU0=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-22,22,yj79/tiLu1qTXmZpPGa9SL1uuqQ=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-28,20,POZ2OwPRWdt4yKwGZ4FDB7C/hyQ=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-27,25,lSkf5YtA69F8LOJDq89FXx87SU0=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-25,31,POZ2OwPRWdt4yKwGZ4FDB7C/hyQ=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-23,31,yj79/tiLu1qTXmZpPGa9SL1uuqQ=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-26,31,POZ2OwPRWdt4yKwGZ4FDB7C/hyQ=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-23,22,lSkf5YtA69F8LOJDq89FXx87SU0=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-24,22,lSkf5YtA69F8LOJDq89FXx87SU0=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-28,29,lSkf5YtA69F8LOJDq89FXx87SU0=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-28,24,lSkf5YtA69F8LOJDq89FXx87SU0=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-32,24,lSkf5YtA69F8LOJDq89FXx87SU0=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-32,27,lSkf5YtA69F8LOJDq89FXx87SU0=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-27,20,yj79/tiLu1qTXmZpPGa9SL1uuqQ=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-27,29,lSkf5YtA69F8LOJDq89FXx87SU0=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-26,16,POZ2OwPRWdt4yKwGZ4FDB7C/hyQ=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-22,27,lSkf5YtA69F8LOJDq89FXx87SU0=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-17,22,lSkf5YtA69F8LOJDq89FXx87SU0=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-27,24,lSkf5YtA69F8LOJDq89FXx87SU0=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-25,20,lSkf5YtA69F8LOJDq89FXx87SU0=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-26,21,lSkf5YtA69F8LOJDq89FXx87SU0=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-21,27,lSkf5YtA69F8LOJDq89FXx87SU0=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-23,24,lSkf5YtA69F8LOJDq89FXx87SU0=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-32,25,lSkf5YtA69F8LOJDq89FXx87SU0=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-26,20,yj79/tiLu1qTXmZpPGa9SL1uuqQ=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-27,16,POZ2OwPRWdt4yKwGZ4FDB7C/hyQ=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-17,21,POZ2OwPRWdt4yKwGZ4FDB7C/hyQ=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-26,24,lSkf5YtA69F8LOJDq89FXx87SU0=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-21,21,lSkf5YtA69F8LOJDq89FXx87SU0=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-20,20,yj79/tiLu1qTXmZpPGa9SL1uuqQ=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-17,30,yj79/tiLu1qTXmZpPGa9SL1uuqQ=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-27,31,POZ2OwPRWdt4yKwGZ4FDB7C/hyQ=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-28,16,lSkf5YtA69F8LOJDq89FXx87SU0=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-32,26,lSkf5YtA69F8LOJDq89FXx87SU0=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-28,31,POZ2OwPRWdt4yKwGZ4FDB7C/hyQ=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-17,20,POZ2OwPRWdt4yKwGZ4FDB7C/hyQ=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-22,21,lSkf5YtA69F8LOJDq89FXx87SU0=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-24,24,POZ2OwPRWdt4yKwGZ4FDB7C/hyQ=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-18,23,yj79/tiLu1qTXmZpPGa9SL1uuqQ=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-21,16,POZ2OwPRWdt4yKwGZ4FDB7C/hyQ=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-31,19,yj79/tiLu1qTXmZpPGa9SL1uuqQ=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-17,31,POZ2OwPRWdt4yKwGZ4FDB7C/hyQ=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-21,24,lSkf5YtA69F8LOJDq89FXx87SU0=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-30,25,lSkf5YtA69F8LOJDq89FXx87SU0=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-32,16,POZ2OwPRWdt4yKwGZ4FDB7C/hyQ=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-22,24,lSkf5YtA69F8LOJDq89FXx87SU0=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-23,21,lSkf5YtA69F8LOJDq89FXx87SU0=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-20,26,yj79/tiLu1qTXmZpPGa9SL1uuqQ=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-28,21,lSkf5YtA69F8LOJDq89FXx87SU0=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-17,19,lSkf5YtA69F8LOJDq89FXx87SU0=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-22,16,POZ2OwPRWdt4yKwGZ4FDB7C/hyQ=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-19,23,yj79/tiLu1qTXmZpPGa9SL1uuqQ=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-32,22,yj79/tiLu1qTXmZpPGa9SL1uuqQ=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-32,21,yj79/tiLu1qTXmZpPGa9SL1uuqQ=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-18,31,lSkf5YtA69F8LOJDq89FXx87SU0=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-24,25,POZ2OwPRWdt4yKwGZ4FDB7C/hyQ=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-32,18,yj79/tiLu1qTXmZpPGa9SL1uuqQ=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-23,16,POZ2OwPRWdt4yKwGZ4FDB7C/hyQ=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-20,23,yj79/tiLu1qTXmZpPGa9SL1uuqQ=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-17,18,lSkf5YtA69F8LOJDq89FXx87SU0=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-23,25,lSkf5YtA69F8LOJDq89FXx87SU0=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-19,31,lSkf5YtA69F8LOJDq89FXx87SU0=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-26,25,lSkf5YtA69F8LOJDq89FXx87SU0=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-18,22,lSkf5YtA69F8LOJDq89FXx87SU0=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-32,17,yj79/tiLu1qTXmZpPGa9SL1uuqQ=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-26,29,lSkf5YtA69F8LOJDq89FXx87SU0=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-25,29,lSkf5YtA69F8LOJDq89FXx87SU0=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-24,30,lSkf5YtA69F8LOJDq89FXx87SU0=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-25,17,yj79/tiLu1qTXmZpPGa9SL1uuqQ=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-20,31,lSkf5YtA69F8LOJDq89FXx87SU0=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-17,17,yj79/tiLu1qTXmZpPGa9SL1uuqQ=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-28,30,lSkf5YtA69F8LOJDq89FXx87SU0=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-19,22,lSkf5YtA69F8LOJDq89FXx87SU0=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-27,30,lSkf5YtA69F8LOJDq89FXx87SU0=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-17,24,POZ2OwPRWdt4yKwGZ4FDB7C/hyQ=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-25,28,lSkf5YtA69F8LOJDq89FXx87SU0=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-26,28,lSkf5YtA69F8LOJDq89FXx87SU0=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-20,22,POZ2OwPRWdt4yKwGZ4FDB7C/hyQ=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-18,16,lSkf5YtA69F8LOJDq89FXx87SU0=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-24,26,lSkf5YtA69F8LOJDq89FXx87SU0=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-25,18,POZ2OwPRWdt4yKwGZ4FDB7C/hyQ=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-27,28,lSkf5YtA69F8LOJDq89FXx87SU0=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-25,30,yj79/tiLu1qTXmZpPGa9SL1uuqQ=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-17,25,lSkf5YtA69F8LOJDq89FXx87SU0=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-26,30,lSkf5YtA69F8LOJDq89FXx87SU0=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-18,21,POZ2OwPRWdt4yKwGZ4FDB7C/hyQ=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-28,28,lSkf5YtA69F8LOJDq89FXx87SU0=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-24,28,lSkf5YtA69F8LOJDq89FXx87SU0=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-21,30,lSkf5YtA69F8LOJDq89FXx87SU0=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-22,30,lSkf5YtA69F8LOJDq89FXx87SU0=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-24,29,lSkf5YtA69F8LOJDq89FXx87SU0=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-25,24,yj79/tiLu1qTXmZpPGa9SL1uuqQ=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-25,19,POZ2OwPRWdt4yKwGZ4FDB7C/hyQ=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-23,30,lSkf5YtA69F8LOJDq89FXx87SU0=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-19,21,POZ2OwPRWdt4yKwGZ4FDB7C/hyQ=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-21,29,lSkf5YtA69F8LOJDq89FXx87SU0=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-23,29,lSkf5YtA69F8LOJDq89FXx87SU0=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-25,25,lSkf5YtA69F8LOJDq89FXx87SU0=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-22,29,lSkf5YtA69F8LOJDq89FXx87SU0=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-21,28,lSkf5YtA69F8LOJDq89FXx87SU0=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-22,28,lSkf5YtA69F8LOJDq89FXx87SU0=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-17,29,yj79/tiLu1qTXmZpPGa9SL1uuqQ=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-19,16,lSkf5YtA69F8LOJDq89FXx87SU0=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-21,19,POZ2OwPRWdt4yKwGZ4FDB7C/hyQ=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-20,21,POZ2OwPRWdt4yKwGZ4FDB7C/hyQ=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-23,28,lSkf5YtA69F8LOJDq89FXx87SU0=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-25,27,lSkf5YtA69F8LOJDq89FXx87SU0=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-24,31,yj79/tiLu1qTXmZpPGa9SL1uuqQ=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-29,25,lSkf5YtA69F8LOJDq89FXx87SU0=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-29,24,lSkf5YtA69F8LOJDq89FXx87SU0=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-22,19,yj79/tiLu1qTXmZpPGa9SL1uuqQ=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-29,23,POZ2OwPRWdt4yKwGZ4FDB7C/hyQ=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-18,20,POZ2OwPRWdt4yKwGZ4FDB7C/hyQ=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-17,28,yj79/tiLu1qTXmZpPGa9SL1uuqQ=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-20,16,lSkf5YtA69F8LOJDq89FXx87SU0=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-30,23,POZ2OwPRWdt4yKwGZ4FDB7C/hyQ=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-26,27,lSkf5YtA69F8LOJDq89FXx87SU0=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-31,25,lSkf5YtA69F8LOJDq89FXx87SU0=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-29,27,lSkf5YtA69F8LOJDq89FXx87SU0=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-23,19,yj79/tiLu1qTXmZpPGa9SL1uuqQ=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-19,20,yj79/tiLu1qTXmZpPGa9SL1uuqQ=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-31,23,POZ2OwPRWdt4yKwGZ4FDB7C/hyQ=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-31,27,lSkf5YtA69F8LOJDq89FXx87SU0=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-30,27,lSkf5YtA69F8LOJDq89FXx87SU0=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-18,19,lSkf5YtA69F8LOJDq89FXx87SU0=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-31,24,lSkf5YtA69F8LOJDq89FXx87SU0=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-27,27,lSkf5YtA69F8LOJDq89FXx87SU0=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-29,26,lSkf5YtA69F8LOJDq89FXx87SU0=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-30,26,lSkf5YtA69F8LOJDq89FXx87SU0=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-24,19,yj79/tiLu1qTXmZpPGa9SL1uuqQ=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-17,27,lSkf5YtA69F8LOJDq89FXx87SU0=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-30,24,lSkf5YtA69F8LOJDq89FXx87SU0=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-29,20,lSkf5YtA69F8LOJDq89FXx87SU0=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-19,19,lSkf5YtA69F8LOJDq89FXx87SU0=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-31,22,lSkf5YtA69F8LOJDq89FXx87SU0=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-31,21,lSkf5YtA69F8LOJDq89FXx87SU0=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-29,21,lSkf5YtA69F8LOJDq89FXx87SU0=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-30,21,lSkf5YtA69F8LOJDq89FXx87SU0=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-30,22,lSkf5YtA69F8LOJDq89FXx87SU0=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-31,20,lSkf5YtA69F8LOJDq89FXx87SU0=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-30,20,lSkf5YtA69F8LOJDq89FXx87SU0=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-31,26,lSkf5YtA69F8LOJDq89FXx87SU0=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-29,22,lSkf5YtA69F8LOJDq89FXx87SU0=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-28,27,lSkf5YtA69F8LOJDq89FXx87SU0=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-20,19,lSkf5YtA69F8LOJDq89FXx87SU0=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-32,23,POZ2OwPRWdt4yKwGZ4FDB7C/hyQ=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-32,20,POZ2OwPRWdt4yKwGZ4FDB7C/hyQ=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-22,20,lSkf5YtA69F8LOJDq89FXx87SU0=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-30,19,lSkf5YtA69F8LOJDq89FXx87SU0=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-21,18,lSkf5YtA69F8LOJDq89FXx87SU0=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-30,16,POZ2OwPRWdt4yKwGZ4FDB7C/hyQ=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-30,18,POZ2OwPRWdt4yKwGZ4FDB7C/hyQ=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-31,18,POZ2OwPRWdt4yKwGZ4FDB7C/hyQ=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-29,19,yj79/tiLu1qTXmZpPGa9SL1uuqQ=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-24,21,lSkf5YtA69F8LOJDq89FXx87SU0=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-25,26,lSkf5YtA69F8LOJDq89FXx87SU0=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-29,16,yj79/tiLu1qTXmZpPGa9SL1uuqQ=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-29,17,yj79/tiLu1qTXmZpPGa9SL1uuqQ=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-32,19,POZ2OwPRWdt4yKwGZ4FDB7C/hyQ=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-17,26,lSkf5YtA69F8LOJDq89FXx87SU0=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-25,21,lSkf5YtA69F8LOJDq89FXx87SU0=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-23,20,lSkf5YtA69F8LOJDq89FXx87SU0=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-21,20,lSkf5YtA69F8LOJDq89FXx87SU0=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-24,20,lSkf5YtA69F8LOJDq89FXx87SU0=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-18,18,yj79/tiLu1qTXmZpPGa9SL1uuqQ=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-31,17,POZ2OwPRWdt4yKwGZ4FDB7C/hyQ=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-29,18,yj79/tiLu1qTXmZpPGa9SL1uuqQ=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-22,18,lSkf5YtA69F8LOJDq89FXx87SU0=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-27,21,lSkf5YtA69F8LOJDq89FXx87SU0=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-30,17,POZ2OwPRWdt4yKwGZ4FDB7C/hyQ=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-25,22,lSkf5YtA69F8LOJDq89FXx87SU0=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-23,18,lSkf5YtA69F8LOJDq89FXx87SU0=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-19,18,yj79/tiLu1qTXmZpPGa9SL1uuqQ=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-26,26,lSkf5YtA69F8LOJDq89FXx87SU0=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-31,31,POZ2OwPRWdt4yKwGZ4FDB7C/hyQ=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-27,22,lSkf5YtA69F8LOJDq89FXx87SU0=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-28,26,lSkf5YtA69F8LOJDq89FXx87SU0=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-24,27,lSkf5YtA69F8LOJDq89FXx87SU0=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-27,26,lSkf5YtA69F8LOJDq89FXx87SU0=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-21,26,yj79/tiLu1qTXmZpPGa9SL1uuqQ=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-28,22,lSkf5YtA69F8LOJDq89FXx87SU0=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-24,18,lSkf5YtA69F8LOJDq89FXx87SU0=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-20,18,yj79/tiLu1qTXmZpPGa9SL1uuqQ=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-30,31,POZ2OwPRWdt4yKwGZ4FDB7C/hyQ=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-18,25,yj79/tiLu1qTXmZpPGa9SL1uuqQ=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-20,25,POZ2OwPRWdt4yKwGZ4FDB7C/hyQ=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-22,26,yj79/tiLu1qTXmZpPGa9SL1uuqQ=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-19,24,lSkf5YtA69F8LOJDq89FXx87SU0=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-18,24,lSkf5YtA69F8LOJDq89FXx87SU0=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
