31,-14,on9WUCfbF/t+av1fRRjr+oEPfAA=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
21,-6,uz2MgNAWI0THZ9gpz0qJwK1WsYw=,vhaNgxEOXUifzKUfGt4jYZBJx24=
27,-16,on9WUCfbF/t+av1fRRjr+oEPfAA=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
22,-6,uz2MgNAWI0THZ9gpz0qJwK1WsYw=,vhaNgxEOXUifzKUfGt4jYZBJx24=
21,-5,uz2MgNAWI0THZ9gpz0qJwK1WsYw=,vhaNgxEOXUifzKUfGt4jYZBJx24=
25,-14,X2hQ6+SPY4UdljqX7aqLF97VDpQ=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
27,-10,uz2MgNAWI0THZ9gpz0qJwK1WsYw=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
28,-14,on9WUCfbF/t+av1fRRjr+oEPfAA=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
24,-15,X2hQ6+SPY4UdljqX7aqLF97VDpQ=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
30,-14,on9WUCfbF/t+av1fRRjr+oEPfAA=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
25,-10,uz2MgNAWI0THZ9gpz0qJwK1WsYw=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
27,-14,X2hQ6+SPY4UdljqX7aqLF97VDpQ=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
26,-14,X2hQ6+SPY4UdljqX7aqLF97VDpQ=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
26,-10,uz2MgNAWI0THZ9gpz0qJwK1WsYw=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
29,-14,on9WUCfbF/t+av1fRRjr+oEPfAA=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
29,-13,on9WUCfbF/t+av1fRRjr+oEPfAA=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
25,-13,uz2MgNAWI0THZ9gpz0qJwK1WsYw=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
30,-13,on9WUCfbF/t+av1fRRjr+oEPfAA=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
26,-13,X2hQ6+SPY4UdljqX7aqLF97VDpQ=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
28,-15,on9WUCfbF/t+av1fRRjr+oEPfAA=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
25,-15,X2hQ6+SPY4UdljqX7aqLF97VDpQ=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
28,-13,on9WUCfbF/t+av1fRRjr+oEPfAA=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
27,-13,X2hQ6+SPY4UdljqX7aqLF97VDpQ=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
30,-15,on9WUCfbF/t+av1fRRjr+oEPfAA=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
26,-15,X2hQ6+SPY4UdljqX7aqLF97VDpQ=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
29,-15,on9WUCfbF/t+av1fRRjr+oEPfAA=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
27,-15,X2hQ6+SPY4UdljqX7aqLF97VDpQ=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
24,-14,X2hQ6+SPY4UdljqX7aqLF97VDpQ=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
24,-13,X2hQ6+SPY4UdljqX7aqLF97VDpQ=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
23,-24,EuSVoMlzENzSaJGyx7udfE5mN1Y=,vhaNgxEOXUifzKUfGt4jYZBJx24=
22,-24,EuSVoMlzENzSaJGyx7udfE5mN1Y=,vhaNgxEOXUifzKUfGt4jYZBJx24=
22,-30,PLJn5ss3jC+ViP5idtTGlrcBoqw=,vhaNgxEOXUifzKUfGt4jYZBJx24=
20,-29,PLJn5ss3jC+ViP5idtTGlrcBoqw=,vhaNgxEOXUifzKUfGt4jYZBJx24=
21,-29,PLJn5ss3jC+ViP5idtTGlrcBoqw=,vhaNgxEOXUifzKUfGt4jYZBJx24=
23,-26,PLJn5ss3jC+ViP5idtTGlrcBoqw=,vhaNgxEOXUifzKUfGt4jYZBJx24=
20,-30,PLJn5ss3jC+ViP5idtTGlrcBoqw=,vhaNgxEOXUifzKUfGt4jYZBJx24=
21,-30,PLJn5ss3jC+ViP5idtTGlrcBoqw=,vhaNgxEOXUifzKUfGt4jYZBJx24=
21,-24,PLJn5ss3jC+ViP5idtTGlrcBoqw=,vhaNgxEOXUifzKUfGt4jYZBJx24=
23,-25,cJ6c0uiigj7wg8159uf5nMg4Ujk=,vhaNgxEOXUifzKUfGt4jYZBJx24=
22,-29,PLJn5ss3jC+ViP5idtTGlrcBoqw=,vhaNgxEOXUifzKUfGt4jYZBJx24=
23,-32,cJ6c0uiigj7wg8159uf5nMg4Ujk=,vhaNgxEOXUifzKUfGt4jYZBJx24=
20,-24,PLJn5ss3jC+ViP5idtTGlrcBoqw=,vhaNgxEOXUifzKUfGt4jYZBJx24=
16,-25,EuSVoMlzENzSaJGyx7udfE5mN1Y=,vhaNgxEOXUifzKUfGt4jYZBJx24=
23,-21,EuSVoMlzENzSaJGyx7udfE5mN1Y=,vhaNgxEOXUifzKUfGt4jYZBJx24=
23,-27,PLJn5ss3jC+ViP5idtTGlrcBoqw=,vhaNgxEOXUifzKUfGt4jYZBJx24=
23,-17,EuSVoMlzENzSaJGyx7udfE5mN1Y=,vhaNgxEOXUifzKUfGt4jYZBJx24=
23,-31,cJ6c0uiigj7wg8159uf5nMg4Ujk=,vhaNgxEOXUifzKUfGt4jYZBJx24=
20,-28,PLJn5ss3jC+ViP5idtTGlrcBoqw=,vhaNgxEOXUifzKUfGt4jYZBJx24=
22,-21,EuSVoMlzENzSaJGyx7udfE5mN1Y=,vhaNgxEOXUifzKUfGt4jYZBJx24=
16,-26,EuSVoMlzENzSaJGyx7udfE5mN1Y=,vhaNgxEOXUifzKUfGt4jYZBJx24=
22,-17,PLJn5ss3jC+ViP5idtTGlrcBoqw=,vhaNgxEOXUifzKUfGt4jYZBJx24=
21,-28,PLJn5ss3jC+ViP5idtTGlrcBoqw=,vhaNgxEOXUifzKUfGt4jYZBJx24=
20,-27,PLJn5ss3jC+ViP5idtTGlrcBoqw=,vhaNgxEOXUifzKUfGt4jYZBJx24=
22,-27,PLJn5ss3jC+ViP5idtTGlrcBoqw=,vhaNgxEOXUifzKUfGt4jYZBJx24=
16,-32,EuSVoMlzENzSaJGyx7udfE5mN1Y=,vhaNgxEOXUifzKUfGt4jYZBJx24=
21,-27,PLJn5ss3jC+ViP5idtTGlrcBoqw=,vhaNgxEOXUifzKUfGt4jYZBJx24=
22,-28,PLJn5ss3jC+ViP5idtTGlrcBoqw=,vhaNgxEOXUifzKUfGt4jYZBJx24=
23,-30,cJ6c0uiigj7wg8159uf5nMg4Ujk=,vhaNgxEOXUifzKUfGt4jYZBJx24=
21,-21,EuSVoMlzENzSaJGyx7udfE5mN1Y=,vhaNgxEOXUifzKUfGt4jYZBJx24=
21,-26,PLJn5ss3jC+ViP5idtTGlrcBoqw=,vhaNgxEOXUifzKUfGt4jYZBJx24=
21,-17,PLJn5ss3jC+ViP5idtTGlrcBoqw=,vhaNgxEOXUifzKUfGt4jYZBJx24=
20,-26,PLJn5ss3jC+ViP5idtTGlrcBoqw=,vhaNgxEOXUifzKUfGt4jYZBJx24=
16,-27,EuSVoMlzENzSaJGyx7udfE5mN1Y=,vhaNgxEOXUifzKUfGt4jYZBJx24=
20,-21,EuSVoMlzENzSaJGyx7udfE5mN1Y=,vhaNgxEOXUifzKUfGt4jYZBJx24=
22,-32,cJ6c0uiigj7wg8159uf5nMg4Ujk=,vhaNgxEOXUifzKUfGt4jYZBJx24=
16,-30,EuSVoMlzENzSaJGyx7udfE5mN1Y=,vhaNgxEOXUifzKUfGt4jYZBJx24=
20,-17,EuSVoMlzENzSaJGyx7udfE5mN1Y=,vhaNgxEOXUifzKUfGt4jYZBJx24=
18,-29,EuSVoMlzENzSaJGyx7udfE5mN1Y=,vhaNgxEOXUifzKUfGt4jYZBJx24=
17,-29,EuSVoMlzENzSaJGyx7udfE5mN1Y=,vhaNgxEOXUifzKUfGt4jYZBJx24=
23,-22,EuSVoMlzENzSaJGyx7udfE5mN1Y=,vhaNgxEOXUifzKUfGt4jYZBJx24=
22,-26,PLJn5ss3jC+ViP5idtTGlrcBoqw=,vhaNgxEOXUifzKUfGt4jYZBJx24=
16,-17,EuSVoMlzENzSaJGyx7udfE5mN1Y=,vhaNgxEOXUifzKUfGt4jYZBJx24=
21,-25,PLJn5ss3jC+ViP5idtTGlrcBoqw=,vhaNgxEOXUifzKUfGt4jYZBJx24=
20,-25,PLJn5ss3jC+ViP5idtTGlrcBoqw=,vhaNgxEOXUifzKUfGt4jYZBJx24=
21,-32,cJ6c0uiigj7wg8159uf5nMg4Ujk=,vhaNgxEOXUifzKUfGt4jYZBJx24=
23,-18,EuSVoMlzENzSaJGyx7udfE5mN1Y=,vhaNgxEOXUifzKUfGt4jYZBJx24=
16,-28,EuSVoMlzENzSaJGyx7udfE5mN1Y=,vhaNgxEOXUifzKUfGt4jYZBJx24=
22,-22,EuSVoMlzENzSaJGyx7udfE5mN1Y=,vhaNgxEOXUifzKUfGt4jYZBJx24=
19,-17,EuSVoMlzENzSaJGyx7udfE5mN1Y=,vhaNgxEOXUifzKUfGt4jYZBJx24=
20,-31,PLJn5ss3jC+ViP5idtTGlrcBoqw=,vhaNgxEOXUifzKUfGt4jYZBJx24=
22,-25,cJ6c0uiigj7wg8159uf5nMg4Ujk=,vhaNgxEOXUifzKUfGt4jYZBJx24=
16,-31,EuSVoMlzENzSaJGyx7udfE5mN1Y=,vhaNgxEOXUifzKUfGt4jYZBJx24=
21,-22,EuSVoMlzENzSaJGyx7udfE5mN1Y=,vhaNgxEOXUifzKUfGt4jYZBJx24=
21,-31,PLJn5ss3jC+ViP5idtTGlrcBoqw=,vhaNgxEOXUifzKUfGt4jYZBJx24=
22,-31,PLJn5ss3jC+ViP5idtTGlrcBoqw=,vhaNgxEOXUifzKUfGt4jYZBJx24=
22,-18,EuSVoMlzENzSaJGyx7udfE5mN1Y=,vhaNgxEOXUifzKUfGt4jYZBJx24=
20,-32,cJ6c0uiigj7wg8159uf5nMg4Ujk=,vhaNgxEOXUifzKUfGt4jYZBJx24=
17,-23,PLJn5ss3jC+ViP5idtTGlrcBoqw=,vhaNgxEOXUifzKUfGt4jYZBJx24=
18,-22,EuSVoMlzENzSaJGyx7udfE5mN1Y=,vhaNgxEOXUifzKUfGt4jYZBJx24=
19,-23,PLJn5ss3jC+ViP5idtTGlrcBoqw=,vhaNgxEOXUifzKUfGt4jYZBJx24=
19,-25,EuSVoMlzENzSaJGyx7udfE5mN1Y=,vhaNgxEOXUifzKUfGt4jYZBJx24=
19,-29,EuSVoMlzENzSaJGyx7udfE5mN1Y=,vhaNgxEOXUifzKUfGt4jYZBJx24=
17,-22,EuSVoMlzENzSaJGyx7udfE5mN1Y=,vhaNgxEOXUifzKUfGt4jYZBJx24=
19,-22,EuSVoMlzENzSaJGyx7udfE5mN1Y=,vhaNgxEOXUifzKUfGt4jYZBJx24=
20,-22,EuSVoMlzENzSaJGyx7udfE5mN1Y=,vhaNgxEOXUifzKUfGt4jYZBJx24=
17,-20,PLJn5ss3jC+ViP5idtTGlrcBoqw=,vhaNgxEOXUifzKUfGt4jYZBJx24=
18,-23,PLJn5ss3jC+ViP5idtTGlrcBoqw=,vhaNgxEOXUifzKUfGt4jYZBJx24=
21,-18,EuSVoMlzENzSaJGyx7udfE5mN1Y=,vhaNgxEOXUifzKUfGt4jYZBJx24=
17,-21,EuSVoMlzENzSaJGyx7udfE5mN1Y=,vhaNgxEOXUifzKUfGt4jYZBJx24=
19,-21,EuSVoMlzENzSaJGyx7udfE5mN1Y=,vhaNgxEOXUifzKUfGt4jYZBJx24=
18,-21,EuSVoMlzENzSaJGyx7udfE5mN1Y=,vhaNgxEOXUifzKUfGt4jYZBJx24=
17,-19,PLJn5ss3jC+ViP5idtTGlrcBoqw=,vhaNgxEOXUifzKUfGt4jYZBJx24=
17,-18,PLJn5ss3jC+ViP5idtTGlrcBoqw=,vhaNgxEOXUifzKUfGt4jYZBJx24=
23,-23,EuSVoMlzENzSaJGyx7udfE5mN1Y=,vhaNgxEOXUifzKUfGt4jYZBJx24=
19,-20,PLJn5ss3jC+ViP5idtTGlrcBoqw=,vhaNgxEOXUifzKUfGt4jYZBJx24=
18,-18,PLJn5ss3jC+ViP5idtTGlrcBoqw=,vhaNgxEOXUifzKUfGt4jYZBJx24=
18,-19,PLJn5ss3jC+ViP5idtTGlrcBoqw=,vhaNgxEOXUifzKUfGt4jYZBJx24=
18,-20,PLJn5ss3jC+ViP5idtTGlrcBoqw=,vhaNgxEOXUifzKUfGt4jYZBJx24=
28,-20,EuSVoMlzENzSaJGyx7udfE5mN1Y=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
19,-18,EuSVoMlzENzSaJGyx7udfE5mN1Y=,vhaNgxEOXUifzKUfGt4jYZBJx24=
30,-18,EuSVoMlzENzSaJGyx7udfE5mN1Y=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
19,-19,PLJn5ss3jC+ViP5idtTGlrcBoqw=,vhaNgxEOXUifzKUfGt4jYZBJx24=
20,-18,EuSVoMlzENzSaJGyx7udfE5mN1Y=,vhaNgxEOXUifzKUfGt4jYZBJx24=
27,-17,EuSVoMlzENzSaJGyx7udfE5mN1Y=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
19,-31,PLJn5ss3jC+ViP5idtTGlrcBoqw=,vhaNgxEOXUifzKUfGt4jYZBJx24=
18,-31,PLJn5ss3jC+ViP5idtTGlrcBoqw=,vhaNgxEOXUifzKUfGt4jYZBJx24=
28,-19,EuSVoMlzENzSaJGyx7udfE5mN1Y=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
18,-25,EuSVoMlzENzSaJGyx7udfE5mN1Y=,vhaNgxEOXUifzKUfGt4jYZBJx24=
17,-31,PLJn5ss3jC+ViP5idtTGlrcBoqw=,vhaNgxEOXUifzKUfGt4jYZBJx24=
29,-20,EuSVoMlzENzSaJGyx7udfE5mN1Y=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
30,-20,EuSVoMlzENzSaJGyx7udfE5mN1Y=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
28,-17,EuSVoMlzENzSaJGyx7udfE5mN1Y=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
18,-24,PLJn5ss3jC+ViP5idtTGlrcBoqw=,vhaNgxEOXUifzKUfGt4jYZBJx24=
17,-24,PLJn5ss3jC+ViP5idtTGlrcBoqw=,vhaNgxEOXUifzKUfGt4jYZBJx24=
29,-19,EuSVoMlzENzSaJGyx7udfE5mN1Y=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
22,-23,EuSVoMlzENzSaJGyx7udfE5mN1Y=,vhaNgxEOXUifzKUfGt4jYZBJx24=
16,-29,EuSVoMlzENzSaJGyx7udfE5mN1Y=,vhaNgxEOXUifzKUfGt4jYZBJx24=
30,-19,EuSVoMlzENzSaJGyx7udfE5mN1Y=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
23,-19,EuSVoMlzENzSaJGyx7udfE5mN1Y=,vhaNgxEOXUifzKUfGt4jYZBJx24=
20,-20,PLJn5ss3jC+ViP5idtTGlrcBoqw=,vhaNgxEOXUifzKUfGt4jYZBJx24=
17,-30,EuSVoMlzENzSaJGyx7udfE5mN1Y=,vhaNgxEOXUifzKUfGt4jYZBJx24=
25,-18,EuSVoMlzENzSaJGyx7udfE5mN1Y=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
19,-24,PLJn5ss3jC+ViP5idtTGlrcBoqw=,vhaNgxEOXUifzKUfGt4jYZBJx24=
19,-30,EuSVoMlzENzSaJGyx7udfE5mN1Y=,vhaNgxEOXUifzKUfGt4jYZBJx24=
17,-32,EuSVoMlzENzSaJGyx7udfE5mN1Y=,vhaNgxEOXUifzKUfGt4jYZBJx24=
21,-20,EuSVoMlzENzSaJGyx7udfE5mN1Y=,vhaNgxEOXUifzKUfGt4jYZBJx24=
18,-30,EuSVoMlzENzSaJGyx7udfE5mN1Y=,vhaNgxEOXUifzKUfGt4jYZBJx24=
19,-32,EuSVoMlzENzSaJGyx7udfE5mN1Y=,vhaNgxEOXUifzKUfGt4jYZBJx24=
22,-19,EuSVoMlzENzSaJGyx7udfE5mN1Y=,vhaNgxEOXUifzKUfGt4jYZBJx24=
19,-26,PLJn5ss3jC+ViP5idtTGlrcBoqw=,vhaNgxEOXUifzKUfGt4jYZBJx24=
17,-26,PLJn5ss3jC+ViP5idtTGlrcBoqw=,vhaNgxEOXUifzKUfGt4jYZBJx24=
17,-25,EuSVoMlzENzSaJGyx7udfE5mN1Y=,vhaNgxEOXUifzKUfGt4jYZBJx24=
31,-17,EuSVoMlzENzSaJGyx7udfE5mN1Y=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
17,-27,EuSVoMlzENzSaJGyx7udfE5mN1Y=,vhaNgxEOXUifzKUfGt4jYZBJx24=
18,-26,PLJn5ss3jC+ViP5idtTGlrcBoqw=,vhaNgxEOXUifzKUfGt4jYZBJx24=
30,-17,EuSVoMlzENzSaJGyx7udfE5mN1Y=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
19,-27,PLJn5ss3jC+ViP5idtTGlrcBoqw=,vhaNgxEOXUifzKUfGt4jYZBJx24=
19,-28,EuSVoMlzENzSaJGyx7udfE5mN1Y=,vhaNgxEOXUifzKUfGt4jYZBJx24=
18,-27,PLJn5ss3jC+ViP5idtTGlrcBoqw=,vhaNgxEOXUifzKUfGt4jYZBJx24=
29,-17,EuSVoMlzENzSaJGyx7udfE5mN1Y=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
21,-19,EuSVoMlzENzSaJGyx7udfE5mN1Y=,vhaNgxEOXUifzKUfGt4jYZBJx24=
18,-32,EuSVoMlzENzSaJGyx7udfE5mN1Y=,vhaNgxEOXUifzKUfGt4jYZBJx24=
18,-28,EuSVoMlzENzSaJGyx7udfE5mN1Y=,vhaNgxEOXUifzKUfGt4jYZBJx24=
31,-20,EuSVoMlzENzSaJGyx7udfE5mN1Y=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
17,-28,EuSVoMlzENzSaJGyx7udfE5mN1Y=,vhaNgxEOXUifzKUfGt4jYZBJx24=
31,-18,EuSVoMlzENzSaJGyx7udfE5mN1Y=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
31,-19,EuSVoMlzENzSaJGyx7udfE5mN1Y=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
25,-17,EuSVoMlzENzSaJGyx7udfE5mN1Y=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
26,-17,EuSVoMlzENzSaJGyx7udfE5mN1Y=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
24,-17,EuSVoMlzENzSaJGyx7udfE5mN1Y=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
29,-18,EuSVoMlzENzSaJGyx7udfE5mN1Y=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
24,-20,EuSVoMlzENzSaJGyx7udfE5mN1Y=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
24,-19,EuSVoMlzENzSaJGyx7udfE5mN1Y=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
28,-18,EuSVoMlzENzSaJGyx7udfE5mN1Y=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
25,-19,EuSVoMlzENzSaJGyx7udfE5mN1Y=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
24,-18,EuSVoMlzENzSaJGyx7udfE5mN1Y=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
26,-19,EuSVoMlzENzSaJGyx7udfE5mN1Y=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
27,-20,EuSVoMlzENzSaJGyx7udfE5mN1Y=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
25,-20,EuSVoMlzENzSaJGyx7udfE5mN1Y=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
26,-20,EuSVoMlzENzSaJGyx7udfE5mN1Y=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
20,-19,EuSVoMlzENzSaJGyx7udfE5mN1Y=,vhaNgxEOXUifzKUfGt4jYZBJx24=
27,-19,EuSVoMlzENzSaJGyx7udfE5mN1Y=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
27,-18,EuSVoMlzENzSaJGyx7udfE5mN1Y=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
18,-17,EuSVoMlzENzSaJGyx7udfE5mN1Y=,vhaNgxEOXUifzKUfGt4jYZBJx24=
26,-18,EuSVoMlzENzSaJGyx7udfE5mN1Y=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
17,-17,EuSVoMlzENzSaJGyx7udfE5mN1Y=,vhaNgxEOXUifzKUfGt4jYZBJx24=
16,-20,EuSVoMlzENzSaJGyx7udfE5mN1Y=,vhaNgxEOXUifzKUfGt4jYZBJx24=
16,-19,EuSVoMlzENzSaJGyx7udfE5mN1Y=,vhaNgxEOXUifzKUfGt4jYZBJx24=
16,-21,EuSVoMlzENzSaJGyx7udfE5mN1Y=,vhaNgxEOXUifzKUfGt4jYZBJx24=
23,-20,EuSVoMlzENzSaJGyx7udfE5mN1Y=,vhaNgxEOXUifzKUfGt4jYZBJx24=
21,-23,EuSVoMlzENzSaJGyx7udfE5mN1Y=,vhaNgxEOXUifzKUfGt4jYZBJx24=
28,-29,PLJn5ss3jC+ViP5idtTGlrcBoqw=,vhaNgxEOXUifzKUfGt4jYZBJx24=
20,-23,EuSVoMlzENzSaJGyx7udfE5mN1Y=,vhaNgxEOXUifzKUfGt4jYZBJx24=
29,-29,PLJn5ss3jC+ViP5idtTGlrcBoqw=,vhaNgxEOXUifzKUfGt4jYZBJx24=
30,-29,PLJn5ss3jC+ViP5idtTGlrcBoqw=,vhaNgxEOXUifzKUfGt4jYZBJx24=
16,-24,EuSVoMlzENzSaJGyx7udfE5mN1Y=,vhaNgxEOXUifzKUfGt4jYZBJx24=
31,-29,cJ6c0uiigj7wg8159uf5nMg4Ujk=,vhaNgxEOXUifzKUfGt4jYZBJx24=
16,-22,EuSVoMlzENzSaJGyx7udfE5mN1Y=,vhaNgxEOXUifzKUfGt4jYZBJx24=
25,-28,PLJn5ss3jC+ViP5idtTGlrcBoqw=,vhaNgxEOXUifzKUfGt4jYZBJx24=
27,-29,PLJn5ss3jC+ViP5idtTGlrcBoqw=,vhaNgxEOXUifzKUfGt4jYZBJx24=
26,-28,PLJn5ss3jC+ViP5idtTGlrcBoqw=,vhaNgxEOXUifzKUfGt4jYZBJx24=
24,-28,PLJn5ss3jC+ViP5idtTGlrcBoqw=,vhaNgxEOXUifzKUfGt4jYZBJx24=
25,-32,cJ6c0uiigj7wg8159uf5nMg4Ujk=,vhaNgxEOXUifzKUfGt4jYZBJx24=
28,-28,PLJn5ss3jC+ViP5idtTGlrcBoqw=,vhaNgxEOXUifzKUfGt4jYZBJx24=
16,-23,EuSVoMlzENzSaJGyx7udfE5mN1Y=,vhaNgxEOXUifzKUfGt4jYZBJx24=
22,-20,EuSVoMlzENzSaJGyx7udfE5mN1Y=,vhaNgxEOXUifzKUfGt4jYZBJx24=
27,-28,PLJn5ss3jC+ViP5idtTGlrcBoqw=,vhaNgxEOXUifzKUfGt4jYZBJx24=
29,-28,PLJn5ss3jC+ViP5idtTGlrcBoqw=,vhaNgxEOXUifzKUfGt4jYZBJx24=
31,-28,cJ6c0uiigj7wg8159uf5nMg4Ujk=,vhaNgxEOXUifzKUfGt4jYZBJx24=
26,-32,cJ6c0uiigj7wg8159uf5nMg4Ujk=,vhaNgxEOXUifzKUfGt4jYZBJx24=
30,-28,PLJn5ss3jC+ViP5idtTGlrcBoqw=,vhaNgxEOXUifzKUfGt4jYZBJx24=
24,-27,PLJn5ss3jC+ViP5idtTGlrcBoqw=,vhaNgxEOXUifzKUfGt4jYZBJx24=
26,-29,cJ6c0uiigj7wg8159uf5nMg4Ujk=,vhaNgxEOXUifzKUfGt4jYZBJx24=
16,-18,EuSVoMlzENzSaJGyx7udfE5mN1Y=,vhaNgxEOXUifzKUfGt4jYZBJx24=
27,-31,cJ6c0uiigj7wg8159uf5nMg4Ujk=,vhaNgxEOXUifzKUfGt4jYZBJx24=
26,-27,PLJn5ss3jC+ViP5idtTGlrcBoqw=,vhaNgxEOXUifzKUfGt4jYZBJx24=
25,-27,PLJn5ss3jC+ViP5idtTGlrcBoqw=,vhaNgxEOXUifzKUfGt4jYZBJx24=
23,-29,cJ6c0uiigj7wg8159uf5nMg4Ujk=,vhaNgxEOXUifzKUfGt4jYZBJx24=
28,-21,PLJn5ss3jC+ViP5idtTGlrcBoqw=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
29,-21,PLJn5ss3jC+ViP5idtTGlrcBoqw=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
24,-32,cJ6c0uiigj7wg8159uf5nMg4Ujk=,vhaNgxEOXUifzKUfGt4jYZBJx24=
28,-23,PLJn5ss3jC+ViP5idtTGlrcBoqw=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
30,-21,PLJn5ss3jC+ViP5idtTGlrcBoqw=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
27,-21,PLJn5ss3jC+ViP5idtTGlrcBoqw=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
29,-23,PLJn5ss3jC+ViP5idtTGlrcBoqw=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
30,-23,PLJn5ss3jC+ViP5idtTGlrcBoqw=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
26,-23,cJ6c0uiigj7wg8159uf5nMg4Ujk=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
26,-21,cJ6c0uiigj7wg8159uf5nMg4Ujk=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
25,-22,PLJn5ss3jC+ViP5idtTGlrcBoqw=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
28,-22,PLJn5ss3jC+ViP5idtTGlrcBoqw=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
25,-29,cJ6c0uiigj7wg8159uf5nMg4Ujk=,vhaNgxEOXUifzKUfGt4jYZBJx24=
25,-23,PLJn5ss3jC+ViP5idtTGlrcBoqw=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
29,-22,cJ6c0uiigj7wg8159uf5nMg4Ujk=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
27,-23,PLJn5ss3jC+ViP5idtTGlrcBoqw=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
23,-28,cJ6c0uiigj7wg8159uf5nMg4Ujk=,vhaNgxEOXUifzKUfGt4jYZBJx24=
30,-22,cJ6c0uiigj7wg8159uf5nMg4Ujk=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
26,-22,PLJn5ss3jC+ViP5idtTGlrcBoqw=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
30,-24,PLJn5ss3jC+ViP5idtTGlrcBoqw=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
27,-22,cJ6c0uiigj7wg8159uf5nMg4Ujk=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
24,-23,PLJn5ss3jC+ViP5idtTGlrcBoqw=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
