2,-1,m5UmKJyGLMdlCpRyvXs7mM3SfL0=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
13,-12,FdoWYY5qFrzE1oe67evRZxeT0D0=,X2qJP4iu7z7x1X1Db1USl3Nrvvs=
12,-12,FdoWYY5qFrzE1oe67evRZxeT0D0=,X2qJP4iu7z7x1X1Db1USl3Nrvvs=
11,-9,FdoWYY5qFrzE1oe67evRZxeT0D0=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
6,-2,m5UmKJyGLMdlCpRyvXs7mM3SfL0=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
13,-11,GZytsqFoGyVGKvFLXUuUrSik4dY=,X2qJP4iu7z7x1X1Db1USl3Nrvvs=
11,-12,G1QKr4NJ8oT5iFocH0ETR/+Iysc=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
10,-9,G1QKr4NJ8oT5iFocH0ETR/+Iysc=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
13,-10,m5UmKJyGLMdlCpRyvXs7mM3SfL0=,X2qJP4iu7z7x1X1Db1USl3Nrvvs=
13,-7,m5UmKJyGLMdlCpRyvXs7mM3SfL0=,qipiUJlO6MqphUbGCox+l3BgvS4=
12,-7,m5UmKJyGLMdlCpRyvXs7mM3SfL0=,qipiUJlO6MqphUbGCox+l3BgvS4=
12,-15,GZytsqFoGyVGKvFLXUuUrSik4dY=,qipiUJlO6MqphUbGCox+l3BgvS4=
14,-13,GZytsqFoGyVGKvFLXUuUrSik4dY=,qipiUJlO6MqphUbGCox+l3BgvS4=
12,-10,m5UmKJyGLMdlCpRyvXs7mM3SfL0=,X2qJP4iu7z7x1X1Db1USl3Nrvvs=
14,-14,FdoWYY5qFrzE1oe67evRZxeT0D0=,qipiUJlO6MqphUbGCox+l3BgvS4=
11,-15,FdoWYY5qFrzE1oe67evRZxeT0D0=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
2,-2,m5UmKJyGLMdlCpRyvXs7mM3SfL0=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
12,-14,G1QKr4NJ8oT5iFocH0ETR/+Iysc=,qipiUJlO6MqphUbGCox+l3BgvS4=
10,-10,FdoWYY5qFrzE1oe67evRZxeT0D0=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
13,-14,FdoWYY5qFrzE1oe67evRZxeT0D0=,qipiUJlO6MqphUbGCox+l3BgvS4=
11,-14,G1QKr4NJ8oT5iFocH0ETR/+Iysc=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
13,-15,GZytsqFoGyVGKvFLXUuUrSik4dY=,qipiUJlO6MqphUbGCox+l3BgvS4=
10,-12,FdoWYY5qFrzE1oe67evRZxeT0D0=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
3,-2,GZytsqFoGyVGKvFLXUuUrSik4dY=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
10,-14,G1QKr4NJ8oT5iFocH0ETR/+Iysc=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
10,-13,G1QKr4NJ8oT5iFocH0ETR/+Iysc=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
