-4,-2,q1YfokLQ0X70avoUOV7HY2HApco=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-2,-16,q1YfokLQ0X70avoUOV7HY2HApco=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-14,-12,q1YfokLQ0X70avoUOV7HY2HApco=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-2,-3,q1YfokLQ0X70avoUOV7HY2HApco=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-9,-11,q1YfokLQ0X70avoUOV7HY2HApco=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-2,-15,q1YfokLQ0X70avoUOV7HY2HApco=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-6,-2,q1YfokLQ0X70avoUOV7HY2HApco=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-5,-2,q1YfokLQ0X70avoUOV7HY2HApco=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-7,-2,q1YfokLQ0X70avoUOV7HY2HApco=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-8,-2,q1YfokLQ0X70avoUOV7HY2HApco=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-1,-7,q1YfokLQ0X70avoUOV7HY2HApco=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-1,-6,q1YfokLQ0X70avoUOV7HY2HApco=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-2,-14,q1YfokLQ0X70avoUOV7HY2HApco=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-2,-5,ACJManI3xtZAF26Th/1HjvpfB+4=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-16,-4,ACJManI3xtZAF26Th/1HjvpfB+4=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-2,-8,ACJManI3xtZAF26Th/1HjvpfB+4=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-14,-13,ACJManI3xtZAF26Th/1HjvpfB+4=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-16,-5,ACJManI3xtZAF26Th/1HjvpfB+4=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-2,-1,ACJManI3xtZAF26Th/1HjvpfB+4=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-12,-11,ACJManI3xtZAF26Th/1HjvpfB+4=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-6,-1,ACJManI3xtZAF26Th/1HjvpfB+4=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-16,-3,ACJManI3xtZAF26Th/1HjvpfB+4=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-16,-6,ACJManI3xtZAF26Th/1HjvpfB+4=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-16,-2,ACJManI3xtZAF26Th/1HjvpfB+4=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-15,-1,ACJManI3xtZAF26Th/1HjvpfB+4=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-15,-4,ACJManI3xtZAF26Th/1HjvpfB+4=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-1,-1,ACJManI3xtZAF26Th/1HjvpfB+4=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-15,-2,ACJManI3xtZAF26Th/1HjvpfB+4=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-16,-1,ACJManI3xtZAF26Th/1HjvpfB+4=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-14,-14,ACJManI3xtZAF26Th/1HjvpfB+4=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-15,-3,ACJManI3xtZAF26Th/1HjvpfB+4=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-2,-2,ACJManI3xtZAF26Th/1HjvpfB+4=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-3,-1,ACJManI3xtZAF26Th/1HjvpfB+4=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-4,-1,ACJManI3xtZAF26Th/1HjvpfB+4=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-5,-1,ACJManI3xtZAF26Th/1HjvpfB+4=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-7,-1,ACJManI3xtZAF26Th/1HjvpfB+4=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
