-1,10,XJYAR9CHRfOHSr31z08pzp3Kn+w=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-2,6,jCJGtTfBT/EubXh7OdtHflKui4Y=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-13,12,TgZww2EuJSy+FfCYuK5K4CIsgWs=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-9,13,A+fnZk8c9kqHuxt6AVewh7iXUvQ=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-13,13,TgZww2EuJSy+FfCYuK5K4CIsgWs=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-13,15,M79coASGoAcVDpJEvy50BNPGIA8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-13,14,M79coASGoAcVDpJEvy50BNPGIA8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-11,12,TgZww2EuJSy+FfCYuK5K4CIsgWs=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-9,15,M79coASGoAcVDpJEvy50BNPGIA8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-10,13,A+fnZk8c9kqHuxt6AVewh7iXUvQ=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-10,14,jCJGtTfBT/EubXh7OdtHflKui4Y=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-11,13,TgZww2EuJSy+FfCYuK5K4CIsgWs=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-9,12,A+fnZk8c9kqHuxt6AVewh7iXUvQ=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-12,13,TgZww2EuJSy+FfCYuK5K4CIsgWs=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-1,1,+J2/MhJkPjR/4UM84o4hFKqhX2Q=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-14,15,M79coASGoAcVDpJEvy50BNPGIA8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-14,14,M79coASGoAcVDpJEvy50BNPGIA8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-10,15,jCJGtTfBT/EubXh7OdtHflKui4Y=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-12,14,M79coASGoAcVDpJEvy50BNPGIA8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-9,14,jCJGtTfBT/EubXh7OdtHflKui4Y=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-15,3,TgZww2EuJSy+FfCYuK5K4CIsgWs=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-11,14,M79coASGoAcVDpJEvy50BNPGIA8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-14,13,TgZww2EuJSy+FfCYuK5K4CIsgWs=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-16,11,jCJGtTfBT/EubXh7OdtHflKui4Y=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-10,12,A+fnZk8c9kqHuxt6AVewh7iXUvQ=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-1,6,jCJGtTfBT/EubXh7OdtHflKui4Y=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-2,1,+J2/MhJkPjR/4UM84o4hFKqhX2Q=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-1,0,+J2/MhJkPjR/4UM84o4hFKqhX2Q=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
