15,13,5QZetT0KCW79X8VxO0Q4Bia/63U=,8AWpy/33VXRwm5xstbBOVa+fW0w=
1,14,5QZetT0KCW79X8VxO0Q4Bia/63U=,8AWpy/33VXRwm5xstbBOVa+fW0w=
3,0,5QZetT0KCW79X8VxO0Q4Bia/63U=,8AWpy/33VXRwm5xstbBOVa+fW0w=
3,1,5QZetT0KCW79X8VxO0Q4Bia/63U=,8AWpy/33VXRwm5xstbBOVa+fW0w=
2,0,5QZetT0KCW79X8VxO0Q4Bia/63U=,8AWpy/33VXRwm5xstbBOVa+fW0w=
4,1,5QZetT0KCW79X8VxO0Q4Bia/63U=,8AWpy/33VXRwm5xstbBOVa+fW0w=
4,0,5QZetT0KCW79X8VxO0Q4Bia/63U=,8AWpy/33VXRwm5xstbBOVa+fW0w=
7,0,5QZetT0KCW79X8VxO0Q4Bia/63U=,8AWpy/33VXRwm5xstbBOVa+fW0w=
6,0,5QZetT0KCW79X8VxO0Q4Bia/63U=,8AWpy/33VXRwm5xstbBOVa+fW0w=
2,1,5QZetT0KCW79X8VxO0Q4Bia/63U=,8AWpy/33VXRwm5xstbBOVa+fW0w=
0,6,5QZetT0KCW79X8VxO0Q4Bia/63U=,8AWpy/33VXRwm5xstbBOVa+fW0w=
1,5,5QZetT0KCW79X8VxO0Q4Bia/63U=,8AWpy/33VXRwm5xstbBOVa+fW0w=
1,3,5QZetT0KCW79X8VxO0Q4Bia/63U=,8AWpy/33VXRwm5xstbBOVa+fW0w=
1,4,5QZetT0KCW79X8VxO0Q4Bia/63U=,8AWpy/33VXRwm5xstbBOVa+fW0w=
1,6,5QZetT0KCW79X8VxO0Q4Bia/63U=,8AWpy/33VXRwm5xstbBOVa+fW0w=
1,2,5QZetT0KCW79X8VxO0Q4Bia/63U=,8AWpy/33VXRwm5xstbBOVa+fW0w=
0,4,5QZetT0KCW79X8VxO0Q4Bia/63U=,8AWpy/33VXRwm5xstbBOVa+fW0w=
0,2,5QZetT0KCW79X8VxO0Q4Bia/63U=,8AWpy/33VXRwm5xstbBOVa+fW0w=
0,3,5QZetT0KCW79X8VxO0Q4Bia/63U=,8AWpy/33VXRwm5xstbBOVa+fW0w=
0,7,5QZetT0KCW79X8VxO0Q4Bia/63U=,8AWpy/33VXRwm5xstbBOVa+fW0w=
1,7,5QZetT0KCW79X8VxO0Q4Bia/63U=,8AWpy/33VXRwm5xstbBOVa+fW0w=
